lat,lon,height
43.1725,-77.6192,0
43.1725,-77.6192,1
43.1728,-77.6195,2
43.173,-77.6198,3
43.1725,-77.6208,4
43.1719,-77.6216,5
43.1719,-77.6216,6
43.1719,-77.6216,7
43.1719,-77.6216,8
43.1719,-77.6215,9
43.1719,-77.6214,10
43.1715,-77.6215,11
43.1706,-77.6205,12
43.1697,-77.6194,13
43.1691,-77.6188,14
43.1687,-77.6184,15
43.1681,-77.6176,16
43.1675,-77.6171,17
43.1669,-77.6164,18
43.1658,-77.6153,19
43.1647,-77.6141,20
43.1636,-77.6128,21
43.1624,-77.6116,22
43.1617,-77.6108,23
43.1613,-77.6105,24
43.161,-77.6103,25
43.1602,-77.6102,26
43.1596,-77.61,27
43.1588,-77.6098,28
43.1579,-77.6093,29
43.157,-77.609,30
43.1567,-77.6089,31
43.1564,-77.6099,32
43.156,-77.6113,33
43.1559,-77.6117,34
43.1555,-77.6116,35
43.1553,-77.6116,36
43.1553,-77.6118,37
43.1553,-77.6118,38
43.1553,-77.6118,39
43.1553,-77.6118,40
43.1553,-77.6118,41
43.1553,-77.6118,42
43.1553,-77.6118,43
43.1553,-77.6118,44
43.1553,-77.6118,45
43.1553,-77.6118,46
43.1553,-77.6118,47
43.1553,-77.6118,48
43.1553,-77.6118,49
43.1553,-77.6118,50
43.1553,-77.6118,51
43.1553,-77.6118,52
43.1553,-77.6118,53
43.1553,-77.6118,54
43.1553,-77.6118,55
43.1553,-77.6118,56
43.1553,-77.6118,57
43.1553,-77.6118,58
43.1553,-77.6118,59
43.1553,-77.6118,60
43.1553,-77.6118,61
43.1553,-77.6118,62
43.1553,-77.6118,63
43.1553,-77.6118,64
43.1553,-77.6118,65
43.1553,-77.6117,66
43.1553,-77.6117,67
43.1553,-77.6117,68
43.1553,-77.6117,69
43.1553,-77.6117,70
43.1553,-77.6117,71
43.1553,-77.6117,72
43.1553,-77.6117,73
43.1553,-77.6117,74
43.1553,-77.6117,75
43.1553,-77.6117,76
43.1553,-77.6117,77
43.1553,-77.6117,78
43.1553,-77.6117,79
43.1553,-77.6117,80
43.1553,-77.6117,81
43.1553,-77.6117,82
43.1553,-77.6116,83
43.1553,-77.6116,84
43.1551,-77.6119,85
43.155,-77.6122,86
43.1546,-77.6122,87
43.1542,-77.6137,88
43.1541,-77.615,89
43.1543,-77.6153,90
43.1554,-77.6159,91
43.1566,-77.617,92
43.1577,-77.6177,93
43.158,-77.6177,94
43.1576,-77.6181,95
43.1568,-77.6195,96
43.1567,-77.6213,97
43.1576,-77.6234,98
43.1575,-77.6261,99
43.1569,-77.629,100
43.1566,-77.6322,101
43.1567,-77.6355,102
43.1567,-77.6389,103
43.1569,-77.6422,104
43.1572,-77.6455,105
43.1572,-77.6487,106
43.1572,-77.6521,107
43.1571,-77.6554,108
43.1573,-77.6587,109
43.1576,-77.662,110
43.1577,-77.6653,111
43.1578,-77.6685,112
43.1578,-77.6715,113
43.1578,-77.6746,114
43.1581,-77.6776,115
43.1593,-77.68,116
43.1613,-77.6815,117
43.1632,-77.682,118
43.1644,-77.6813,119
43.1644,-77.6812,120
43.1644,-77.6812,121
